started:  2023-09-07 23:12:48.404959
Tokenizing corpus...

Training n-gram model...
Train Size: 17865 Valid Size: 4467
Positive Labels: 14888, Total Labels: 22332
file reading  writing_prompts/data/human\logprobs\0-davinci.txt
file reading  writing_prompts/data/human\logprobs\0-ada.txt
file reading  writing_prompts/data/human\logprobs\1-davinci.txt
file reading  writing_prompts/data/human\logprobs\1-ada.txt
file reading  writing_prompts/data/human\logprobs\10-davinci.txt
file reading  writing_prompts/data/human\logprobs\10-ada.txt
file reading  writing_prompts/data/human\logprobs\100-davinci.txt
file reading  writing_prompts/data/human\logprobs\100-ada.txt
file reading  writing_prompts/data/human\logprobs\101-davinci.txt
file reading  writing_prompts/data/human\logprobs\101-ada.txt
file reading  writing_prompts/data/human\logprobs\102-davinci.txt
file reading  writing_prompts/data/human\logprobs\102-ada.txt
file reading  writing_prompts/data/human\logprobs\103-davinci.txt
file reading  writing_prompts/data/human\logprobs\103-ada.txt
file reading  writing_prompts/data/human\logprobs\104-davinci.txt
file reading  writing_prompts/data/human\logprobs\104-ada.txt
file reading  writing_prompts/data/human\logprobs\105-davinci.txt
file reading  writing_prompts/data/human\logprobs\105-ada.txt
file reading  writing_prompts/data/human\logprobs\106-davinci.txt
file reading  writing_prompts/data/human\logprobs\106-ada.txt
file reading  writing_prompts/data/human\logprobs\107-davinci.txt
file reading  writing_prompts/data/human\logprobs\107-ada.txt
file reading  writing_prompts/data/human\logprobs\108-davinci.txt
file reading  writing_prompts/data/human\logprobs\108-ada.txt
file reading  writing_prompts/data/human\logprobs\109-davinci.txt
file reading  writing_prompts/data/human\logprobs\109-ada.txt
file reading  writing_prompts/data/human\logprobs\11-davinci.txt
file reading  writing_prompts/data/human\logprobs\11-ada.txt
file reading  writing_prompts/data/human\logprobs\110-davinci.txt
file reading  writing_prompts/data/human\logprobs\110-ada.txt
file reading  writing_prompts/data/human\logprobs\111-davinci.txt
file reading  writing_prompts/data/human\logprobs\111-ada.txt
file reading  writing_prompts/data/human\logprobs\112-davinci.txt
file reading  writing_prompts/data/human\logprobs\112-ada.txt
file reading  writing_prompts/data/human\logprobs\113-davinci.txt
file reading  writing_prompts/data/human\logprobs\113-ada.txt
file reading  writing_prompts/data/human\logprobs\114-davinci.txt
file reading  writing_prompts/data/human\logprobs\114-ada.txt
file reading  writing_prompts/data/human\logprobs\115-davinci.txt
file reading  writing_prompts/data/human\logprobs\115-ada.txt
file reading  writing_prompts/data/human\logprobs\116-davinci.txt
file reading  writing_prompts/data/human\logprobs\116-ada.txt
file reading  writing_prompts/data/human\logprobs\117-davinci.txt
file reading  writing_prompts/data/human\logprobs\117-ada.txt
file reading  writing_prompts/data/human\logprobs\118-davinci.txt
file reading  writing_prompts/data/human\logprobs\118-ada.txt
file reading  writing_prompts/data/human\logprobs\119-davinci.txt
file reading  writing_prompts/data/human\logprobs\119-ada.txt
file reading  writing_prompts/data/human\logprobs\12-davinci.txt
file reading  writing_prompts/data/human\logprobs\12-ada.txt
file reading  writing_prompts/data/human\logprobs\120-davinci.txt
file reading  writing_prompts/data/human\logprobs\120-ada.txt
file reading  writing_prompts/data/human\logprobs\121-davinci.txt
file reading  writing_prompts/data/human\logprobs\121-ada.txt
file reading  writing_prompts/data/human\logprobs\122-davinci.txt
file reading  writing_prompts/data/human\logprobs\122-ada.txt
file reading  writing_prompts/data/human\logprobs\123-davinci.txt
file reading  writing_prompts/data/human\logprobs\123-ada.txt
file reading  writing_prompts/data/human\logprobs\124-davinci.txt
file reading  writing_prompts/data/human\logprobs\124-ada.txt
file reading  writing_prompts/data/human\logprobs\125-davinci.txt
file reading  writing_prompts/data/human\logprobs\125-ada.txt
file reading  writing_prompts/data/human\logprobs\126-davinci.txt
file reading  writing_prompts/data/human\logprobs\126-ada.txt
file reading  writing_prompts/data/human\logprobs\127-davinci.txt
file reading  writing_prompts/data/human\logprobs\127-ada.txt
file reading  writing_prompts/data/human\logprobs\128-davinci.txt
file reading  writing_prompts/data/human\logprobs\128-ada.txt
file reading  writing_prompts/data/human\logprobs\129-davinci.txt
file reading  writing_prompts/data/human\logprobs\129-ada.txt
file reading  writing_prompts/data/human\logprobs\13-davinci.txt
file reading  writing_prompts/data/human\logprobs\13-ada.txt
file reading  writing_prompts/data/human\logprobs\130-davinci.txt
file reading  writing_prompts/data/human\logprobs\130-ada.txt
file reading  writing_prompts/data/human\logprobs\131-davinci.txt
file reading  writing_prompts/data/human\logprobs\131-ada.txt
file reading  writing_prompts/data/human\logprobs\132-davinci.txt
file reading  writing_prompts/data/human\logprobs\132-ada.txt
file reading  writing_prompts/data/human\logprobs\133-davinci.txt
file reading  writing_prompts/data/human\logprobs\133-ada.txt
file reading  writing_prompts/data/human\logprobs\134-davinci.txt
file reading  writing_prompts/data/human\logprobs\134-ada.txt
file reading  writing_prompts/data/human\logprobs\135-davinci.txt
file reading  writing_prompts/data/human\logprobs\135-ada.txt
file reading  writing_prompts/data/human\logprobs\136-davinci.txt
file reading  writing_prompts/data/human\logprobs\136-ada.txt
file reading  writing_prompts/data/human\logprobs\137-davinci.txt
file reading  writing_prompts/data/human\logprobs\137-ada.txt
file reading  writing_prompts/data/human\logprobs\138-davinci.txt
file reading  writing_prompts/data/human\logprobs\138-ada.txt
file reading  writing_prompts/data/human\logprobs\139-davinci.txt
file reading  writing_prompts/data/human\logprobs\139-ada.txt
file reading  writing_prompts/data/human\logprobs\14-davinci.txt
file reading  writing_prompts/data/human\logprobs\14-ada.txt
file reading  writing_prompts/data/human\logprobs\140-davinci.txt
file reading  writing_prompts/data/human\logprobs\140-ada.txt
file reading  writing_prompts/data/human\logprobs\141-davinci.txt
file reading  writing_prompts/data/human\logprobs\141-ada.txt
file reading  writing_prompts/data/human\logprobs\142-davinci.txt
file reading  writing_prompts/data/human\logprobs\142-ada.txt
file reading  writing_prompts/data/human\logprobs\143-davinci.txt
file reading  writing_prompts/data/human\logprobs\143-ada.txt
file reading  writing_prompts/data/human\logprobs\144-davinci.txt
file reading  writing_prompts/data/human\logprobs\144-ada.txt
file reading  writing_prompts/data/human\logprobs\145-davinci.txt
file reading  writing_prompts/data/human\logprobs\145-ada.txt
